W,BMI,Y
13.1428571428571,30.4724878041046,0.108870651
15,28.928869991507,0.108876154
17,35.15625,0.108895596
16.4285714285714,33.8898250788905,0.109337586
14.1428571428571,34.1874366714046,0.10938642
14.2857142857143,31.6072618505741,0.109447572
18.5714285714286,31.2671015759035,0.109609837
12.2857142857143,31.7837952858894,0.109666306
13.2857142857143,33.9788260825241,0.10975135
13,28.0649314858714,0.109764972
13.5714285714286,31.1075512399963,0.109854662
16.2857142857143,32.05128205,0.110219686
12.5714285714286,28.3611871906443,0.110225824
16.7142857142857,35.4850923225326,0.110231798
13.1428571428571,29.9838442850539,0.110325559
12.8571428571429,29.75206612,0.110470758
15.1428571428571,33.2390585993298,0.110492583
15,35.5998576,0.110666375
14.7142857142857,33.4447292834355,0.11076253
12,28.5282915535451,0.110811614
23.4285714285714,31.42559834,0.111007348
16,32.8140690764224,0.111320296
20.5714285714286,30.47052154,0.111592926
20,32.04614645,0.111873722
16.2857142857143,30.5001681708651,0.11212169
11,31.4499376707056,0.112220409
15.4285714285714,33.6895065708777,0.112399017
14.1428571428571,30.6024420801786,0.112453255
16.7142857142857,30.86419753,0.112687642
21.1428571428571,31.09261186,0.112786321
13.7142857142857,31.0369222344125,0.113027979
13.4285714285714,28.4504632354656,0.113265492
24.1428571428571,32.44672328,0.113424047
13.2857142857143,30.1851951136848,0.113664579
13.1428571428571,32.8746489913239,0.113693462
15.7142857142857,31.0674953537103,0.113870824
16.7142857142857,29.4051819949109,0.113892615
16.4285714285714,33.933795439498,0.113913676
23.1428571428571,30.078125,0.113959074
23.2857142857143,29.6875,0.114168439
15.8571428571429,34.3128148041551,0.114219443
13.7142857142857,31.8966156606443,0.114227539
20.5714285714286,31.640625,0.11474591
14.1428571428571,30.1536705895382,0.115007363
14.4285714285714,28.5189022834951,0.115152232
12,31.5698200495991,0.115525349
17.2857142857143,32.880615260819,0.115601923
11.7142857142857,28.9707452961726,0.11573879
19.8571428571429,30.17689906,0.115911119
13.4285714285714,29.090374615573,0.11620266
15,28.3047418891605,0.116376111
18.2857142857143,30.3892199232747,0.116735742
13.5714285714286,32.9443622062428,0.116767357
16.2857142857143,34.2266925891655,0.117096582
13.7142857142857,29.9960650360448,0.117259299
24.2857142857143,30.48668503,0.117671375
20.5714285714286,43.90649104,0.11798983
17.5714285714286,36.2814844675559,0.118109793
15.8571428571429,34.4281548444323,0.118181413
16.4285714285714,34.0087742438554,0.118273383
12.7142857142857,29.0746655224563,0.118603683
14.2857142857143,30.3715434873514,0.118801867
16.1428571428571,32.13061224,0.118854154
17.2857142857143,30.88895302,0.118950344
24.8571428571429,37.37438368,0.119239485
12.7142857142857,27.8813428504966,0.119299526
23,32.03125,0.119391292
13.5714285714286,28.6951055558631,0.119431349
24,31.96734694,0.119529753
14,28.8503156702257,0.119689236
24,30.17689906,0.119764113
12.2857142857143,29.1156608541231,0.120156035
14.2857142857143,34.3707757642766,0.120556694
23,29.00059488,0.120616127
20.2857142857143,33.0669488376945,0.120738803
15.1428571428571,34.6163321264257,0.121210292
24,28.16249373,0.12222686
17.7142857142857,33.203125,0.122560542
14.5714285714286,31.5723411325879,0.122668079
20.1428571428571,35.75595619,0.122703314
23.2857142857143,34.51676529,0.122899448
24.7142857142857,30.86303587,0.123043613
18,33.2519087172701,0.123390743
23.1428571428571,29.64268547,0.123536077
14.4285714285714,29.3668554652075,0.123824737
14.5714285714286,33.209911121107,0.12408806
16.4285714285714,34.1173911447289,0.124195021
15.2857142857143,32.3148291422251,0.124305949
16.2857142857143,30.5801162308608,0.12455184
15.2857142857143,29.2792057518843,0.124664672
17.7142857142857,31.4601047229021,0.124694355
16.7142857142857,33.9511471249142,0.124723554
14.7142857142857,30.2696009053261,0.124800189
16,29.5112633370085,0.124931686
13.7142857142857,28.0987743540234,0.12529372
16.2857142857143,30.46875,0.12534986
13,31.9278623289028,0.125395927
24.2857142857143,31.25,0.125487542
14.5714285714286,28.9159523153496,0.125519695
15.7142857142857,29.3287906329257,0.125609453
16,28.6617921354708,0.12621934
24,31.640625,0.126385578
15.8571428571429,28.62147037,0.126503658
23.8571428571429,40.83044983,0.126524609
12.5714285714286,30.0931266499348,0.126632878
12.2857142857143,28.3446712,0.126675147
11.8571428571429,31.640625,0.126819757
15.1428571428571,33.357552869221,0.127006248
20.8571428571429,34.0490306,0.127372428
16.7142857142857,32.3797904599066,0.127547794
12.7142857142857,29.0378761457738,0.127798786
19.5714285714286,32.8731098,0.127806504
15,29.1502987248925,0.127959226
14,32.0214343088465,0.127975537
15.2857142857143,32.2896849650463,0.128260743
15.4285714285714,29.0298905082976,0.129239254
17.1428571428571,31.2144008502692,0.129323852
16.4285714285714,29.5958153648561,0.130136748
15.5714285714286,33.4314572053324,0.130195685
16.2857142857143,32.3765735930523,0.130656106
14.5714285714286,30.2458011293154,0.130841838
14.7142857142857,28.3235617918159,0.131490703
15.7142857142857,30.5125747886306,0.131498539
17.5714285714286,29.93984976,0.132085172
16.2857142857143,32.6059190198035,0.132330771
17,28.9019002516005,0.132838687
16,29.3337456517114,0.133016526
11,29.16933268,0.133580848
19.8571428571429,31.58861341,0.134311925
25.7142857142857,37.29068808,0.135634445
17.2857142857143,31.0340791993618,0.137066778
21.5714285714286,30.30057084,0.137691225
21.4285714285714,33.203125,0.137775541
15.5714285714286,30.5038573409001,0.137955981
18.7142857142857,30.7755173191146,0.138747389
15.7142857142857,28.5878063879599,0.138775448
23.2857142857143,31.25,0.139047676
13.7142857142857,29.4540752196499,0.139272642
24.2857142857143,31.69550173,0.140119541
16.7142857142857,28.3446712,0.14300103
17.4285714285714,30.0928353789874,0.143838691
14.7142857142857,29.6329191334761,0.144203045
16.5714285714286,30.8384664576523,0.147180549
24.7142857142857,36.57133465,0.148254567
24.2857142857143,33.203125,0.15138727
15.7142857142857,29.9282741401018,0.152345449
24.7142857142857,29.06060712,0.153328377
19,30.46875,0.153645579
24.2857142857143,34.44960743,0.15504529
13.8571428571429,32.421875,0.155522448
24.2857142857143,35.75595619,0.156124624
23,30.86419753,0.157120221
23.8571428571429,34.66666667,0.159267424
20.7142857142857,35.546875,0.160884649
23.7142857142857,31.21748179,0.163646198
12.7142857142857,29.26224956,0.164422711
23.7142857142857,32.22222222,0.1645575
24.1428571428571,29.65856481,0.16491969
23.5714285714286,31.95592287,0.167581593
18.5714285714286,30.42719786,0.172270473
24.1428571428571,30.11662181,0.173196512
20,30.42719786,0.179750803
24.1428571428571,35.8203125,0.192225398
20,29.05328798,0.193623502
24.1428571428571,30.42719786,0.201066542
24.2857142857143,44.69759899,0.215064574
23.4285714285714,33.69493754,0.227613029
13.5714285714286,30.42719786,0.2284777
23.8571428571429,28.5218254,0.234217554
15,33.7890625,0.08531430500000001
